--------------------- LFC Regression ---------------------
Params: {'alpha_per_target': False, 'alphas': array([0.1]), 'cv': 10, 'fit_intercept': True, 'gcv_mode': None, 'normalize': False, 'scoring': None, 'store_cv_values': False}
Residuals:
    Min      1Q  Median      3Q     Max
x68        -0.046690 -2.802383e+04-5.865462e+04j  0.000000-0.000000j  0.999999
x69         0.631890  2.463320e+05-1.254927e+04j  0.000000+0.000000j  0.999998
x70        -0.514962  9.428175e+04-7.324884e+04j -0.000000-0.000000j  0.999997
x71        -0.315268  1.874151e+05+4.615549e+03j -0.000000+0.000000j  0.999999
x72         0.198340  2.136889e+05+4.954984e+03j  0.000000-0.000000j  0.999999
x73         0.148864  5.344752e+04-4.411149e+04j  0.000000+0.000000j  0.999998
x74         0.137660  1.047132e+05+2.045333e+03j  0.000000-0.000000j  0.999999
x75        -0.642211  1.451055e+05-2.578669e+04j -0.000000-0.000000j  0.999997
x76         0.355688  7.685611e+04-5.869476e+04j  0.000000+0.000000j  0.999997
x77         0.195366  3.648982e+05+2.029286e+05j  0.000000-0.000000j  1.000000
x78        -0.021381  1.287405e+05+3.512718e+05j -0.000000+0.000000j  1.000000
x79        -0.028784  3.729526e+04+2.191467e+05j -0.000000+0.000000j  1.000000
x80        -0.145201 -2.775748e+04+1.549496e+05j  0.000000+0.000000j  0.999999
x81        -0.136754  1.574533e+05+4.550992e+04j -0.000000+0.000000j  0.999999
x82        -0.016879  4.291674e+04-2.235559e+04j -0.000000-0.000000j  1.000000
x83        -0.023199  7.784559e+04+4.907724e+04j -0.000000+0.000000j  1.000000
x84         0.176832  1.063986e+05-2.277483e+04j  0.000000+0.000000j  0.999999
x85         0.347795  1.202145e+05+3.704370e+03j  0.000000-0.000000j  0.999998
x86        -0.612950  6.162639e+04+1.442786e+04j -0.000000+0.000000j  0.999992
x87         0.146528  1.075761e+05+1.381747e+04j  0.000000-0.000000j  0.999999
x88         0.118627  9.731890e+04+1.491337e+04j  0.000000-0.000000j  0.999999
x89         0.204339  6.679685e+04+5.200524e+04j  0.000000-0.000000j  0.999998
x90        -0.313042  1.004251e+05+3.464284e+04j -0.000000+0.000000j  0.999998
x91        -0.526749  1.228460e+05+2.028206e+04j -0.000000+0.000000j  0.999997
x92         0.635451  1.135982e+05+2.324413e+04j  0.000000-0.000000j  0.999996
x93        -0.030637 -5.614621e+04+4.492901e+03j  0.000000+0.000000j  1.000000
x94         0.025741 -2.123682e+05+1.214023e+05j -0.000000-0.000000j  1.000000
x95        -0.189470  4.249185e+05-2.051384e+05j -0.000000-0.000000j  1.000000
x96         0.194366  1.160160e+04-1.792000e+05j  0.000000+0.000000j  0.999999
x97        -0.131043  3.856759e+05+9.315825e+04j -0.000000+0.000000j  1.000000
x98         0.067593 -4.718336e+04+9.272056e+04j -0.000000-0.000000j  0.999999
x99        -0.073477 -2.450927e+03+7.112491e+04j  0.000000+0.000000j  0.999999
x100        0.136928  1.397733e+05+9.079438e+04j  0.000000-0.000000j  0.999999
x101       -0.149609  1.041179e+05-1.519017e+04j -0.000000-0.000000j  0.999999
x102        0.101335  1.487769e+05+1.364296e+04j  0.000000-0.000000j  0.999999
x103        0.021060  9.161152e+04-6.071956e+03j  0.000000+0.000000j  1.000000
x104        0.027214  9.083073e+04-1.231038e+03j  0.000000+0.000000j  1.000000
x105       -0.093049  7.470391e+04+7.432448e+04j -0.000000+0.000000j  0.999999
x106        0.078194  5.355522e+04+7.966818e+04j  0.000000-0.000000j  0.999999
x107        0.001950  3.087863e+04+6.238424e+04j  0.000000-0.000000j  1.000000
x108        0.012905  5.695010e+04+6.568976e+04j  0.000000-0.000000j  1.000000
x109       -0.061074  9.821747e+04-8.718490e+03j -0.000000-0.000000j  1.000000
x110        0.060015  3.534725e+04-1.883411e+04j  0.000000+0.000000j  0.999999
x111       -0.002643  1.174680e+05-1.806438e+04j -0.000000-0.000000j  1.000000
x112        0.003702  1.691249e+05-2.338999e+04j  0.000000+0.000000j  1.000000
x113       -0.013928 -2.249148e+05+5.180090e+04j  0.000000+0.000000j  1.000000
x114        0.031143 -2.940621e+05-4.768548e+03j -0.000000+0.000000j  1.000000
x115       -0.016671 -6.713038e+04+7.634205e+04j  0.000000+0.000000j  1.000000
x116       -0.000544 -5.872623e+04+6.030562e+04j  0.000000+0.000000j  1.000000
x117       -0.008088 -5.444756e+04-4.646913e+03j  0.000000-0.000000j  1.000000
x118        0.017230  9.352147e+04-4.571879e+04j  0.000000+0.000000j  1.000000
x119        0.017140  3.832562e+05+3.463914e+04j  0.000000-0.000000j  1.000000
x120       -0.026282 -1.745746e+04-2.614528e+03j  0.000000-0.000000j  0.999999
x121       -0.014089  1.146853e+05-2.029225e+03j -0.000000-0.000000j  1.000000
x122       -0.002614  8.246507e+04-5.767705e+04j -0.000000-0.000000j  1.000000
x123        0.020627  1.686488e+05+4.001955e+03j  0.000000-0.000000j  1.000000
x124       -0.003924  1.143397e+05+2.262710e+04j -0.000000+0.000000j  1.000000
x125       -0.031411  9.935600e+04+2.225321e+03j -0.000000+0.000000j  1.000000
x126        0.027301  1.109845e+05+7.117004e+03j  0.000000-0.000000j  1.000000
x127        0.043516  1.157675e+05+1.603700e+04j  0.000000-0.000000j  1.000000
x128       -0.039406  7.476594e+04-1.695808e+03j -0.000000-0.000000j  1.000000
x129       -0.043087  1.719102e+05-7.562224e+04j -0.000000-0.000000j  1.000000
x130        0.050730  2.281397e+05-7.301823e+04j  0.000000+0.000000j  1.000000
x131        0.041997  1.703234e+05-1.169296e+04j  0.000000+0.000000j  1.000000
x132       -0.049640  1.755408e+05-3.721495e+04j -0.000000-0.000000j  1.000000
x133       -0.029625  3.575821e+05+2.510002e+04j -0.000000+0.000000j  1.000000
x134        0.044196  2.696508e+05-1.028348e+05j  0.000000+0.000000j  1.000000
x135        0.056707  2.576923e+05-4.709045e+04j  0.000000+0.000000j  1.000000
x136       -0.071278  2.867459e+05-1.826754e+05j -0.000000-0.000000j  1.000000
x137       -0.059229 -4.124720e+04+4.657682e+03j  0.000000+0.000000j  0.999999
x138        0.047304 -6.313024e+04+2.269603e+05j -0.000000-0.000000j  1.000000
x139        0.069948  1.920365e+05+6.281902e+04j  0.000000-0.000000j  1.000000
x140       -0.058022 -1.625595e+04-3.440386e+04j  0.000000-0.000000j  0.999999
x141       -0.062138  1.095521e+05+3.179079e+04j -0.000000+0.000000j  1.000000
x142        0.063849  3.977054e+04+1.962532e+04j  0.000000-0.000000j  0.999999
x143        0.071183  8.351420e+04+3.167970e+04j  0.000000-0.000000j  0.999999
x144       -0.072894  6.648958e+04+1.055474e+04j -0.000000+0.000000j  0.999999
x145       -0.052599  2.877498e+05-3.299100e+04j -0.000000-0.000000j  1.000000
x146        0.056923  1.373238e+05-2.238764e+04j  0.000000+0.000000j  1.000000
x147        0.037582  1.218198e+05-6.133642e+04j  0.000000+0.000000j  1.000000
x148       -0.041905  2.379463e+05-7.021686e+04j -0.000000-0.000000j  1.000000
x149       -0.051521  7.476696e+04-4.456815e+03j -0.000000-0.000000j  0.999999
x150        0.051995 -5.049287e+04+3.488718e+04j -0.000000-0.000000j  0.999999
x151        0.014716  9.654910e+04+3.321565e+04j  0.000000-0.000000j  1.000000
x152       -0.015190  1.263194e+04+2.861707e+04j -0.000000+0.000000j  1.000000
x153       -0.042018  3.199857e+05+3.013907e+04j -0.000000+0.000000j  1.000000
x154        0.035271 -7.587652e+04-5.681428e+04j -0.000000+0.000000j  1.000000
x155        0.014445  9.420613e+04+7.191323e+03j  0.000000-0.000000j  1.000000
x156       -0.007698  2.484583e+05-9.756335e+04j -0.000000-0.000000j  1.000000
x157       -0.015237 -2.491204e+04-7.611131e+03j  0.000000-0.000000j  1.000000
x158        0.020552  1.550707e+05+4.022577e+04j  0.000000-0.000000j  1.000000
x159       -0.017030 -3.098412e+03+9.033047e+04j  0.000000+0.000000j  1.000000
x160        0.011715  7.027837e+04+4.010370e+04j  0.000000-0.000000j  1.000000
---
R-squared:  0.38605,    Adjusted R-squared:  0.38453
F-statistic: 254.31 on 160 features
None
--------------------- Count Regression ---------------------
Params: {'alpha_per_target': False, 'alphas': array([0.1]), 'cv': 10, 'fit_intercept': True, 'gcv_mode': None, 'normalize': False, 'scoring': None, 'store_cv_values': False}
Residuals:
    Min      1Q  Median      3Q     Max
-2.5451 -0.4717  -0.123  0.3548  3.1113


Coefficients:
            Estimate                    Std. Error             t value   p value
_intercept  1.693983  -44976.830016+114578.113697j -0.000000-0.000000j  0.999989
x1         -0.001086      -1448.097966-676.216956j  0.000000-0.000000j  0.999999
x2          0.001410  334342.527191+124921.272702j  0.000000-0.000000j  1.000000
x3          0.006944   238835.940138+91886.204293j  0.000000-0.000000j  1.000000
x4         -0.007268  -50373.617836+144744.945764j  0.000000+0.000000j  1.000000
x5         -0.001172   42454.773731+304495.839564j -0.000000+0.000000j  1.000000
x6          0.001746   -3280.077861+136103.262075j -0.000000-0.000000j  1.000000
x7          0.016296   29518.945946+161052.694493j  0.000000-0.000000j  1.000000
x8         -0.016871   58660.791242+273920.882610j -0.000000+0.000000j  1.000000
x9         -0.005608   243127.038056-72361.107244j -0.000000-0.000000j  1.000000
x10         0.009788   243841.872515-42425.168511j  0.000000+0.000000j  1.000000
x11         0.021083   195988.757806-68475.249878j  0.000000+0.000000j  1.000000
x12        -0.025263  101010.121365-110555.360225j -0.000000-0.000000j  1.000000
x13        -0.025963 -279509.403265+495352.467199j  0.000000+0.000000j  1.000000
x14         0.019149  146977.178860+289775.714691j  0.000000-0.000000j  1.000000
x15         0.034041    263732.096887+3450.590571j  0.000000-0.000000j  1.000000
x16        -0.027227 -137820.907868+491166.586431j  0.000000+0.000000j  1.000000
x17        -0.025729     70291.307235-9257.738719j -0.000000-0.000000j  1.000000
x18         0.024806    23729.166133-15490.854554j  0.000000+0.000000j  0.999999
x19         0.029579    151266.729712-2630.703679j  0.000000+0.000000j  1.000000
x20        -0.028656   281210.994334-73056.421981j -0.000000-0.000000j  1.000000
x21        -0.020683    93755.410223+36726.863274j -0.000000+0.000000j  1.000000
x22         0.021219    87056.010011+18575.934216j  0.000000-0.000000j  1.000000
x23         0.026578    74916.018005+32038.546733j  0.000000-0.000000j  1.000000
x24        -0.027113    66335.973809+34913.449108j -0.000000+0.000000j  1.000000
x25        -0.027202    47772.552926+24802.967172j -0.000000+0.000000j  1.000000
x26         0.032594    22379.457638+12380.469981j  0.000000-0.000000j  0.999999
x27         0.014046    30782.869277+23103.083074j  0.000000-0.000000j  1.000000
x28        -0.019438    50588.548559+16061.885009j -0.000000+0.000000j  1.000000
x29        -0.026226     6016.400378-27525.708588j -0.000000-0.000000j  0.999999
x30         0.025433    60587.260996-32034.948300j  0.000000+0.000000j  1.000000
x31         0.017942   114834.918687+53169.915666j  0.000000-0.000000j  1.000000
x32        -0.017150     87576.134794-6904.964784j -0.000000-0.000000j  1.000000
x33        -0.024736   128042.303387+32227.226402j -0.000000+0.000000j  1.000000
x34         0.022375    81724.690160+80129.829654j  0.000000-0.000000j  1.000000
x35         0.011249    64272.095105+60926.481547j  0.000000-0.000000j  1.000000
x36        -0.008887   128196.194934+60560.092937j -0.000000+0.000000j  1.000000
x37        -0.017785  -27768.750562+100888.258319j  0.000000+0.000000j  1.000000
x38         0.023006   303402.807594+84525.508301j  0.000000-0.000000j  1.000000
x39        -0.006283   160955.463232-16262.898794j -0.000000-0.000000j  1.000000
x40         0.001062    81540.877642+35113.173210j  0.000000-0.000000j  1.000000
x41        -0.002411    70137.986147-10502.598321j -0.000000-0.000000j  1.000000
x42         0.017232    69785.212373-13883.632724j  0.000000+0.000000j  1.000000
x43         0.010577    87431.486577-17726.717946j  0.000000+0.000000j  1.000000
x44        -0.025398     54446.280582-8975.572124j -0.000000-0.000000j  1.000000
x45         0.002285    21009.138583-24369.735109j  0.000000+0.000000j  1.000000
x46        -0.002902    62157.951243+16805.950089j -0.000000+0.000000j  1.000000
x47         0.017644    144220.268149+7735.622691j  0.000000-0.000000j  1.000000
x48        -0.017028     33454.398601-6332.535722j -0.000000-0.000000j  1.000000
x49        -0.004486    74718.061889-11877.242323j -0.000000-0.000000j  1.000000
x50         0.005840     96951.132442-6748.524349j  0.000000+0.000000j  1.000000
x51         0.026498    91296.911105-10480.511348j  0.000000+0.000000j  1.000000
x52        -0.027852     89179.146328-7168.639915j -0.000000-0.000000j  1.000000
x53        -0.015931    -13494.819884-8986.544471j  0.000000-0.000000j  0.999999
x54         0.019436   131384.881878+60649.296285j  0.000000-0.000000j  1.000000
x55         0.042912    47146.662987+88453.056124j  0.000000-0.000000j  1.000000
x56        -0.046416     9323.813458-30006.416654j -0.000000-0.000000j  0.999999
x57        -0.003072     42929.172234+6146.645394j -0.000000+0.000000j  1.000000
x58         0.006378   139358.159896+10441.053957j  0.000000-0.000000j  1.000000
x59         0.046827    73896.395308-12420.210915j  0.000000+0.000000j  1.000000
x60        -0.050133     -972.311910+14533.526836j  0.000000+0.000000j  0.999997
x61         0.058391  -42026.386409+162117.712534j -0.000000-0.000000j  1.000000
x62        -0.026543  -45365.365220+145451.413559j  0.000000+0.000000j  1.000000
x63         0.031119   186809.196107+15689.846323j  0.000000-0.000000j  1.000000
x64        -0.062967  -154172.936856+87683.727761j  0.000000+0.000000j  1.000000
x65         0.063671    -7982.691568-27866.905978j -0.000000+0.000000j  0.999998
x66        -0.087011    87443.094710-59276.516280j -0.000000-0.000000j  0.999999
x67         0.033333    -53239.764053-9339.828955j -0.000000+0.000000j  1.000000
x68        -0.009993   -15178.197579-31768.337314j  0.000000-0.000000j  1.000000
x69         0.267422    133417.713279-6796.915770j  0.000000+0.000000j  0.999998
x70        -0.236816    51064.620407-39672.846077j -0.000000-0.000000j  0.999997
x71        -0.131514    101507.258563+2499.860586j -0.000000+0.000000j  0.999999
x72         0.100907    115737.575272+2683.719811j  0.000000-0.000000j  0.999999
x73         0.082995    28948.117005-23891.566341j  0.000000+0.000000j  0.999998
x74         0.073360     56714.489087+1107.776313j  0.000000-0.000000j  0.999999
x75        -0.317818    78591.633872-13966.508962j -0.000000-0.000000j  0.999997
x76         0.161462    41626.589971-31790.078621j  0.000000+0.000000j  0.999998
x77         0.068349  197635.214210+109909.612849j  0.000000-0.000000j  1.000000
x78         0.018844   69728.090790+190254.921731j  0.000000-0.000000j  1.000000
x79        -0.024164   20199.745363+118693.646036j -0.000000+0.000000j  1.000000
x80        -0.063029   -15033.948449+83923.380782j  0.000000+0.000000j  0.999999
x81        -0.062710    85279.387569+24648.959521j -0.000000+0.000000j  0.999999
x82        -0.011213    23244.433381-12108.143778j -0.000000-0.000000j  1.000000
x83         0.006415    42162.531765+26581.082992j  0.000000-0.000000j  1.000000
x84         0.067508    57627.374066-12335.271208j  0.000000+0.000000j  0.999999
x85         0.152131     65110.268252+2006.349764j  0.000000-0.000000j  0.999998
x86        -0.308808     33377.919654+7814.373074j -0.000000+0.000000j  0.999993
x87         0.082838     58265.084620+7483.781041j  0.000000-0.000000j  0.999999
x88         0.073838     52709.607334+8077.337607j  0.000000-0.000000j  0.999999
x89         0.106204    36178.338061+28166.928156j  0.000000-0.000000j  0.999998
x90        -0.127250    54391.951350+18763.155216j -0.000000+0.000000j  0.999998
x91        -0.245620    66535.503106+10985.114468j -0.000000+0.000000j  0.999997
x92         0.266666    61526.763085+12589.425377j  0.000000-0.000000j  0.999997
x93        -0.007940    -30409.760234+2433.433891j  0.000000+0.000000j  1.000000
x94         0.024954  -115022.254912+65753.577990j -0.000000-0.000000j  1.000000
x95        -0.088549  230143.224271-111106.506989j -0.000000-0.000000j  1.000000
x96         0.071535     6283.585252-97057.786617j  0.000000+0.000000j  0.999999
x97        -0.067300   208888.773180+50456.106907j -0.000000+0.000000j  1.000000
x98         0.034103   -25555.346960+50219.065681j -0.000000-0.000000j  1.000000
x99        -0.026127    -1327.492848+38522.494119j  0.000000+0.000000j  0.999999
x100        0.059323    75703.666356+49175.802585j  0.000000-0.000000j  0.999999
x101       -0.062488     56392.076373-8227.260523j -0.000000-0.000000j  0.999999
x102        0.051266     80580.131152+7389.262181j  0.000000-0.000000j  0.999999
x103        0.007393     49618.377388-3288.670307j  0.000000+0.000000j  1.000000
x104        0.003829      49195.475451-666.745488j  0.000000+0.000000j  1.000000
x105       -0.039698    40460.934589+40255.421213j -0.000000+0.000000j  0.999999
x106        0.037047    29006.437938+43149.660922j  0.000000-0.000000j  0.999999
x107        0.011965    16724.388456+33788.382059j  0.000000-0.000000j  1.000000
x108       -0.009314    30845.166474+35578.706053j -0.000000+0.000000j  1.000000
x109       -0.029984     53196.270981-4722.068908j -0.000000-0.000000j  1.000000
x110        0.026883    19144.694751-10200.873574j  0.000000+0.000000j  0.999999
x111        0.003803     63622.686914-9783.991859j  0.000000+0.000000j  1.000000
x112       -0.000702    91600.971578-12668.423185j -0.000000-0.000000j  1.000000
x113       -0.013581  -121817.764752+28056.277157j  0.000000+0.000000j  1.000000
x114        0.021395   -159269.121743-2582.747665j -0.000000+0.000000j  1.000000
x115       -0.002798   -36358.990136+41348.181984j  0.000000+0.000000j  1.000000
x116       -0.005015   -31807.144289+32662.564989j  0.000000+0.000000j  1.000000
x117       -0.011013    -29489.779682-2516.827441j  0.000000-0.000000j  1.000000
x118        0.009962    50652.864500-24762.100257j  0.000000+0.000000j  1.000000
x119        0.008450   207578.166094+18761.159870j  0.000000-0.000000j  1.000000
x120       -0.007399     -9455.242258-1416.076031j  0.000000-0.000000j  0.999999
x121       -0.004289     62115.545410-1099.051439j -0.000000-0.000000j  1.000000
x122       -0.004494    44664.510794-31238.896910j -0.000000-0.000000j  1.000000
x123        0.013730     91343.091254+2167.526263j  0.000000-0.000000j  1.000000
x124       -0.004947    61928.375501+12255.238992j -0.000000+0.000000j  1.000000
x125       -0.015956     53812.931124+1205.272581j -0.000000+0.000000j  1.000000
x126        0.016205     60111.130614+3854.689408j  0.000000-0.000000j  1.000000
x127        0.015258     62701.656938+8685.914577j  0.000000-0.000000j  1.000000
x128       -0.015507      40494.538874-918.485041j -0.000000-0.000000j  1.000000
x129       -0.025754    93109.503261-40958.309735j -0.000000-0.000000j  1.000000
x130        0.023082   123564.395936-39547.944367j  0.000000+0.000000j  1.000000
x131        0.023555     92250.082319-6333.104434j  0.000000+0.000000j  1.000000
x132       -0.020882    95075.967266-20156.262050j -0.000000-0.000000j  1.000000
x133       -0.005172   193672.675282+13594.588325j -0.000000+0.000000j  1.000000
x134        0.019577   146047.519882-55697.069076j  0.000000+0.000000j  1.000000
x135        0.025973   139570.584800-25505.002495j  0.000000+0.000000j  1.000000
x136       -0.040378   155306.535843-98940.174291j -0.000000-0.000000j  1.000000
x137       -0.028670    -22340.247229+2522.699552j  0.000000+0.000000j  0.999999
x138        0.029982  -34192.387719+122925.648042j -0.000000-0.000000j  1.000000
x139        0.026874   104010.347865+34023.811515j  0.000000-0.000000j  1.000000
x140       -0.028187    -8804.529293-18633.671182j  0.000000-0.000000j  0.999999
x141       -0.032875    59335.316075+17218.442674j -0.000000+0.000000j  1.000000
x142        0.027049    21540.389690+10629.425218j  0.000000-0.000000j  0.999999
x143        0.035438    45232.740472+17158.266038j  0.000000-0.000000j  0.999999
x144       -0.029612     36011.904945+5716.646576j -0.000000+0.000000j  0.999999
x145       -0.030112   155850.274837-17868.481999j -0.000000-0.000000j  1.000000
x146        0.023424    74376.948718-12125.555750j  0.000000+0.000000j  1.000000
x147        0.019318    65979.717372-33220.875292j  0.000000+0.000000j  1.000000
x148       -0.012631   128875.834451-38030.659120j -0.000000-0.000000j  1.000000
x149       -0.025787     40495.113887-2413.892579j -0.000000-0.000000j  0.999999
x150        0.027887   -27347.801227+18895.487905j -0.000000-0.000000j  0.999999
x151        0.010912    52292.639619+17990.167968j  0.000000-0.000000j  1.000000
x152       -0.013012     6841.668588+15499.529192j -0.000000+0.000000j  0.999999
x153       -0.020908   173309.761915+16323.835689j -0.000000+0.000000j  1.000000
x154        0.021683   -41096.028637-30771.598928j -0.000000+0.000000j  1.000000
x155        0.008592     51023.684024+3894.910976j  0.000000-0.000000j  1.000000
x156       -0.009366   134569.292561-52841.963963j -0.000000-0.000000j  1.000000
x157       -0.012783    -13492.789002-4122.318952j  0.000000-0.000000j  0.999999
x158        0.014334    83988.977196+21786.962345j  0.000000-0.000000j  1.000000
x159       -0.000649    -1678.140064+48924.551781j  0.000000+0.000000j  1.000000
x160       -0.000902    38063.977914+21720.869125j -0.000000+0.000000j  1.000000
---
R-squared:  0.32361,    Adjusted R-squared:  0.32194
F-statistic: 193.50 on 160 features
None
